kernel_name,kernel_provider,kernel_operation_mode,metric_name,metric_unit,x_name,x_label,x_value,y_value_50,y_value_20,y_value_80,extra_benchmark_config_str,gpu_name,timestamp,liger_version
cross_entropy,liger,forward,speed,ms,BT,B * T,1024,0.39423999190330505,0.39215999841690063,0.3984063923358917,"{""vocab_size"": 128256}",NVIDIA B200,2026-05-14 10:22:07,0.8.0
cross_entropy,liger,forward,speed,ms,BT,B * T,2048,0.6676480174064636,0.6646016001701355,0.6706879734992981,"{""vocab_size"": 128256}",NVIDIA B200,2026-05-14 10:22:07,0.8.0
cross_entropy,liger,forward,speed,ms,BT,B * T,4096,1.1909120082855225,1.1868159770965576,1.1949759721755981,"{""vocab_size"": 128256}",NVIDIA B200,2026-05-14 10:22:07,0.8.0
cross_entropy,liger,forward,speed,ms,BT,B * T,8192,2.2262719869613647,2.2231040000915527,2.230304002761841,"{""vocab_size"": 128256}",NVIDIA B200,2026-05-14 10:22:07,0.8.0
cross_entropy,liger,forward,speed,ms,BT,B * T,16384,4.288479804992676,4.286496162414551,4.292191886901856,"{""vocab_size"": 128256}",NVIDIA B200,2026-05-14 10:22:07,0.8.0
cross_entropy,liger,forward,speed,ms,BT,B * T,32768,8.423423767089844,8.420319557189941,8.424448013305664,"{""vocab_size"": 128256}",NVIDIA B200,2026-05-14 10:22:07,0.8.0
cross_entropy,huggingface,forward,speed,ms,BT,B * T,1024,0.39427199959754944,0.39417600631713867,0.3943679928779602,"{""vocab_size"": 128256}",NVIDIA B200,2026-05-14 10:22:08,0.8.0
cross_entropy,huggingface,forward,speed,ms,BT,B * T,2048,0.7178559899330139,0.7177919745445251,0.7179840207099915,"{""vocab_size"": 128256}",NVIDIA B200,2026-05-14 10:22:08,0.8.0
cross_entropy,huggingface,forward,speed,ms,BT,B * T,4096,1.3915519714355469,1.389683222770691,1.3916927814483642,"{""vocab_size"": 128256}",NVIDIA B200,2026-05-14 10:22:08,0.8.0
cross_entropy,huggingface,forward,speed,ms,BT,B * T,8192,2.720832109451294,2.7188799381256104,2.722752094268799,"{""vocab_size"": 128256}",NVIDIA B200,2026-05-14 10:22:08,0.8.0
cross_entropy,huggingface,forward,speed,ms,BT,B * T,16384,5.357471942901611,5.355923366546631,5.360595321655273,"{""vocab_size"": 128256}",NVIDIA B200,2026-05-14 10:22:08,0.8.0
cross_entropy,huggingface,forward,speed,ms,BT,B * T,32768,10.648639678955078,10.648025703430175,10.650726318359375,"{""vocab_size"": 128256}",NVIDIA B200,2026-05-14 10:22:08,0.8.0
